SkewTentCell_0_init_state_i;"=AVERAGE(G40:G65536)"
SkewTentCell_1_init_state_i;"=AVERAGE(H40:H65536)"
PwlcCell_3_end_state_o;"=AVERAGE(AD40:AD65536)"
PwlcCell_2_init_state_i;"=AVERAGE(C40:C65536)"
SkewTentCell_3_init_state_i;"=AVERAGE(J40:J65536)"
broadcastKeys;"=AVERAGE(M40:M65536)"
PwlcCell_1_init_state_i;"=AVERAGE(B40:B65536)"
SkewTentCell_2_init_state_i;"=AVERAGE(I40:I65536)"
PwlcCell_0_end_state_o;"=AVERAGE(AA40:AA65536)"
ReadKeys_init_iter;"=AVERAGE(E40:E65536)"
PwlcCell_3_init_state_i;"=AVERAGE(D40:D65536)"
ReadKeys_init_keysIn;"=AVERAGE(F40:F65536)"
writeResults;"=AVERAGE(AW40:AW65536)"
ReadKeys_end_nextIter;"=AVERAGE(L40:L65536)"
implode_Xor1_0_samples;"=AVERAGE(AQ40:AQ65536)"
PwlcCell_1_end_state_o;"=AVERAGE(AB40:AB65536)"
xor;"=AVERAGE(AM40:AM65536;AN40:AN65536;AO40:AO65536;AP40:AP65536;AS40:AS65536;AT40:AT65536;AV40:AV65536)"
PwlcCell_2_end_state_o;"=AVERAGE(AC40:AC65536)"
implode_Xor1_1_samples;"=AVERAGE(AR40:AR65536)"
pwlcCell;"=AVERAGE(S40:S65536;T40:T65536;U40:U65536;V40:V65536)"
fork_3;"=AVERAGE(R40:R65536)"
fork_2;"=AVERAGE(Q40:Q65536)"
fork_1;"=AVERAGE(P40:P65536)"
readKeys;"=AVERAGE(K40:K65536)"
fork_0;"=AVERAGE(O40:O65536)"
SkewTentCell_0_end_state_o;"=AVERAGE(AE40:AE65536)"
broadcastKeys_end_out1_8_0;"=AVERAGE(N40:N65536)"
join_3;"=AVERAGE(AL40:AL65536)"
implode_Xor2_samples;"=AVERAGE(AU40:AU65536)"
join_2;"=AVERAGE(AK40:AK65536)"
join_1;"=AVERAGE(AJ40:AJ65536)"
join_0;"=AVERAGE(AI40:AI65536)"
SkewTentCell_1_end_state_o;"=AVERAGE(AF40:AF65536)"
SkewTentCell_3_end_state_o;"=AVERAGE(AH40:AH65536)"
PwlcCell_0_init_state_i;"=AVERAGE(A40:A65536)"
SkewTentCell_2_end_state_o;"=AVERAGE(AG40:AG65536)"
skewTentCell;"=AVERAGE(W40:W65536;X40:X65536;Y40:Y65536;Z40:Z65536)"
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;
0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;751000000.00;0.00;5000000.00;0.00;5000000.00;6000000.00;5000000.00;4000000.00;14766999552.00;14485999616.00;14273000448.00;14481000448.00;14371999744.00;14300999680.00;14069000192.00;14247000064.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;557000000.00;431000000.00;808000000.00;356000000.00;1172999936.00;1155000064.00;1232000000.00;1210000000.00;385000000.00;353000000.00;1168000000.00;1099000064.00;314000000.00;1139000064.00;1010000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;698000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;15649999872.00;15779999744.00;16266000384.00;14670999552.00;14288000000.00;14314000384.00;14076999680.00;14245000192.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;573000000.00;357000000.00;827000000.00;356000000.00;1270000000.00;1154000000.00;1154000000.00;1200000000.00;483000000.00;355000000.00;1156999936.00;1099000064.00;328000000.00;1037000000.00;1072000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;709000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;14403999744.00;14885000192.00;14232999936.00;14257999872.00;14346999808.00;14328999936.00;13918999552.00;14311000064.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;565000000.00;357000000.00;813000000.00;355000000.00;1168000000.00;1260000000.00;1158000000.00;1198000000.00;381000000.00;351000000.00;1242000000.00;1104000000.00;321000000.00;1042000000.00;1003000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;799000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;14346000384.00;14503000064.00;14675999744.00;14295000064.00;14215000064.00;14412999680.00;14080000000.00;14437999616.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;581000000.00;357000000.00;813000000.00;355000000.00;1167000064.00;1260000000.00;1162000000.00;1188000000.00;378000000.00;350000000.00;1166000000.00;1212000000.00;327000000.00;1043000000.00;1003000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;704000000.00;0.00;6000000.00;0.00;5000000.00;6000000.00;5000000.00;5000000.00;16012999680.00;14560000000.00;14213999616.00;14744000512.00;14247000064.00;14300999680.00;14069999616.00;14321000448.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;571000000.00;356000000.00;834000000.00;357000000.00;1168999936.00;1259000064.00;1154000000.00;1200000000.00;378000000.00;353000000.00;1152000000.00;1203000064.00;312000000.00;1020000000.00;1003000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;703000000.00;0.00;6000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;15320000512.00;14940000256.00;14609000448.00;15329000448.00;14279999488.00;14174000128.00;13918999552.00;14222000128.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;608000000.00;421000000.00;878000000.00;358000000.00;1262000000.00;1160999936.00;1154000000.00;1244000000.00;379000000.00;354000000.00;1264000000.00;1110000000.00;309000000.00;1030000000.00;989000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;702000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;16074999808.00;16355999744.00;14986999808.00;16120000512.00;14311000064.00;14208000000.00;14014000128.00;14161000448.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;572000000.00;357000000.00;796000000.00;355000000.00;1164000000.00;1256999936.00;1159000064.00;1199000064.00;381000000.00;348000000.00;1258000000.00;1096999936.00;314000000.00;1001000000.00;999000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;690000000.00;0.00;5000000.00;0.00;5000000.00;6000000.00;5000000.00;5000000.00;15921000448.00;15315000320.00;14954999808.00;15818000384.00;14348999680.00;14426999808.00;14001000448.00;14407999488.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;650000000.00;358000000.00;821000000.00;356000000.00;1168999936.00;1148999936.00;1256000000.00;1219000064.00;379000000.00;353000000.00;1160999936.00;1106000000.00;308000000.00;1104000000.00;1003000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;741000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;16211000320.00;16391999488.00;16485000192.00;15697000448.00;14236000256.00;14305999872.00;14119000064.00;14069999616.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;635000000.00;358000000.00;829000000.00;360000000.00;1172999936.00;1143000064.00;1246000000.00;1195000064.00;416000000.00;349000000.00;1164000000.00;1099000064.00;421000000.00;1064000000.00;983000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;696000000.00;0.00;6000000.00;0.00;5000000.00;5000000.00;6000000.00;5000000.00;15116000256.00;15900999680.00;15285000192.00;15136000000.00;14261999616.00;14440999936.00;13936000000.00;14394000384.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;578000000.00;360000000.00;825000000.00;354000000.00;1268000000.00;1160000000.00;1159000064.00;1198000000.00;379000000.00;449000000.00;1160999936.00;1103000064.00;318000000.00;1057000000.00;999000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;749000000.00;0.00;5000000.00;0.00;5000000.00;6000000.00;5000000.00;5000000.00;14860999680.00;15233000448.00;15713000448.00;14782000128.00;14234000384.00;14286000128.00;14030000128.00;14327000064.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;572000000.00;359000000.00;897000000.00;356000000.00;1167000064.00;1164999936.00;1151000064.00;1300999936.00;377000000.00;355000000.00;1171000064.00;1092999936.00;302000000.00;1118000000.00;995000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;696000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;6000000.00;5000000.00;16485000192.00;16110999552.00;14924999680.00;15706999808.00;14371999744.00;14247999488.00;14053000192.00;14446000128.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;591000000.00;356000000.00;923000000.00;358000000.00;1164000000.00;1164999936.00;1155000064.00;1306000000.00;383000000.00;357000000.00;1156999936.00;1096999936.00;302000000.00;985000000.00;1122000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;697000000.00;0.00;5000000.00;0.00;5000000.00;6000000.00;5000000.00;5000000.00;16056999936.00;15889999872.00;15630000128.00;15980999680.00;14344999936.00;14005000192.00;13946999808.00;14220000256.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;564000000.00;357000000.00;819000000.00;357000000.00;1276000000.00;1158000000.00;1158000000.00;1212000000.00;380000000.00;347000000.00;1259000064.00;1107000064.00;317000000.00;1072000000.00;988000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;694000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;16179000320.00;16528000000.00;15804999680.00;16339999744.00;14446000128.00;14140000256.00;14090999808.00;14151000064.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;576000000.00;357000000.00;834000000.00;450000000.00;1168999936.00;1156000000.00;1156000000.00;1307000064.00;379000000.00;355000000.00;1162000000.00;1083000064.00;314000000.00;1063000000.00;1124000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;700000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;5000000.00;6000000.00;16058000384.00;15896999936.00;15745999872.00;16064000000.00;14364999680.00;14261999616.00;14074999808.00;14288000000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;561000000.00;356000000.00;810000000.00;448000000.00;1172000000.00;1164999936.00;1159000064.00;1196999936.00;480000000.00;358000000.00;1155000064.00;1092999936.00;335000000.00;1013000000.00;1124999936.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;683000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;6000000.00;5000000.00;16392999936.00;16625000448.00;16698999808.00;16014999552.00;14229000192.00;14305000448.00;14236999680.00;14092999680.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;658000000.00;357000000.00;820000000.00;360000000.00;1168999936.00;1152999936.00;1256000000.00;1204999936.00;383000000.00;355000000.00;1152999936.00;1086000000.00;328000000.00;1176000000.00;999000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;752000000.00;0.00;6000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;15829000192.00;16135000064.00;15616000000.00;15687999488.00;14368000000.00;14325999616.00;13879000064.00;14286000128.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;574000000.00;361000000.00;920000000.00;359000000.00;1168000000.00;1160000000.00;1151000064.00;1300000000.00;379000000.00;357000000.00;1168000000.00;1064000000.00;331000000.00;1127000064.00;995000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;695000000.00;0.00;5000000.00;0.00;5000000.00;6000000.00;5000000.00;5000000.00;15927000064.00;16072999936.00;16033000448.00;15911000064.00;14215000064.00;14325999616.00;14106000384.00;14311999488.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;573000000.00;355000000.00;926000000.00;358000000.00;1172999936.00;1152000000.00;1154000000.00;1292999936.00;383000000.00;359000000.00;1160000000.00;1100999936.00;313000000.00;1160999936.00;1013000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;699000000.00;0.00;5000000.00;0.00;5000000.00;6000000.00;5000000.00;5000000.00;16602000384.00;16170999808.00;15745000448.00;15898999808.00;14240000000.00;14316999680.00;14035999744.00;14318000128.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;567000000.00;358000000.00;886000000.00;359000000.00;1170000000.00;1163000064.00;1164000000.00;1264999936.00;387000000.00;355000000.00;1163000064.00;1096999936.00;329000000.00;1127000064.00;1007000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;705000000.00;0.00;6000000.00;0.00;5000000.00;5000000.00;5000000.00;6000000.00;16364999680.00;16149000192.00;15838999552.00;16252999680.00;14343999488.00;14193999872.00;13923999744.00;14168000512.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;576000000.00;438000000.00;853000000.00;357000000.00;1166000000.00;1158000000.00;1260999936.00;1208000000.00;381000000.00;353000000.00;1168999936.00;1098000000.00;301000000.00;1144999936.00;1001000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;693000000.00;0.00;6000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;16320000000.00;16659999744.00;15690000384.00;16309000192.00;14293999616.00;14193000448.00;13978999808.00;14097000448.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;638000000.00;358000000.00;800000000.00;358000000.00;1163000064.00;1156000000.00;1251000064.00;1194000000.00;385000000.00;354000000.00;1190000000.00;1111000064.00;419000000.00;1063000000.00;984000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;691000000.00;0.00;6000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;16378000384.00;15886000128.00;15793000448.00;15857000448.00;14348999680.00;14423000064.00;14087000064.00;14229999616.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;627000000.00;358000000.00;828000000.00;357000000.00;1172000000.00;1151000064.00;1256000000.00;1203000064.00;376000000.00;350000000.00;1159000064.00;1110000000.00;426000000.00;1022000000.00;1017000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;692000000.00;0.00;5000000.00;0.00;5000000.00;6000000.00;5000000.00;5000000.00;16462000128.00;16565000192.00;16711000064.00;16103000064.00;14218999808.00;14304000000.00;14085999616.00;14128000000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;576000000.00;360000000.00;830000000.00;358000000.00;1167000064.00;1250000000.00;1156000000.00;1194000000.00;381000000.00;348000000.00;1247000064.00;1112000000.00;320000000.00;985000000.00;1003000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;743000000.00;0.00;6000000.00;0.00;6000000.00;6000000.00;5000000.00;5000000.00;15912999936.00;16346999808.00;15754999808.00;15733000192.00;14442000384.00;14332999680.00;13921999872.00;14275999744.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;573000000.00;356000000.00;810000000.00;358000000.00;1172999936.00;1252000000.00;1152999936.00;1243000064.00;384000000.00;356000000.00;1263000064.00;1108999936.00;317000000.00;1023000000.00;1002000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;789000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;15804999680.00;15969000448.00;15902999552.00;15687999488.00;14209000448.00;14279999488.00;14136999936.00;14325000192.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;577000000.00;356000000.00;830000000.00;356000000.00;1164000000.00;1264000000.00;1154000000.00;1207000064.00;381000000.00;353000000.00;1200000000.00;1300000000.00;333000000.00;1092999936.00;997000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;691000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;6000000.00;5000000.00;16732999680.00;16385999872.00;15696000000.00;16126999552.00;14371999744.00;14314000384.00;14060999680.00;14318000128.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;577000000.00;358000000.00;810000000.00;356000000.00;1267000064.00;1156999936.00;1156999936.00;1200000000.00;378000000.00;353000000.00;1256000000.00;1111000064.00;310000000.00;1037000000.00;1002000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;779000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;16190999552.00;16327000064.00;16035999744.00;16131999744.00;14284999680.00;14062000128.00;13918999552.00;14218000384.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;561000000.00;359000000.00;911000000.00;383000000.00;1308000000.00;1194000000.00;1155000064.00;1200999936.00;378000000.00;346000000.00;1271000064.00;1092000000.00;332000000.00;1072000000.00;997000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;698000000.00;0.00;6000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;16305999872.00;16839000064.00;15989000192.00;16519000064.00;14289000448.00;14224000000.00;13920000000.00;14165000192.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;579000000.00;359000000.00;912000000.00;359000000.00;1170000000.00;1152000000.00;1152999936.00;1294000000.00;384000000.00;360000000.00;1160999936.00;1106000000.00;334000000.00;990000000.00;1118000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;752000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;16378000384.00;16055000064.00;16039999488.00;16133999616.00;14350000128.00;14305000448.00;14008999936.00;14400000000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;566000000.00;454000000.00;840000000.00;358000000.00;1176999936.00;1151000064.00;1264999936.00;1204000000.00;381000000.00;355000000.00;1140999936.00;1098000000.00;314000000.00;1156999936.00;981000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;695000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;16572000256.00;16775999488.00;16814999552.00;16309000192.00;14222000128.00;14307000320.00;14183999488.00;14136999936.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;551000000.00;357000000.00;842000000.00;355000000.00;1168999936.00;1263000064.00;1152999936.00;1191000064.00;382000000.00;346000000.00;1264999936.00;1086000000.00;315000000.00;1031000000.00;999000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;734000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;5000000.00;6000000.00;16062999552.00;16359999488.00;15720999936.00;15838000128.00;14321999872.00;14346000384.00;14072999936.00;14273000448.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;570000000.00;358000000.00;820000000.00;356000000.00;1268000000.00;1155000064.00;1154000000.00;1207000064.00;379000000.00;353000000.00;1258000000.00;1102000000.00;325000000.00;1032000000.00;987000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;852000000.00;0.00;5000000.00;0.00;5000000.00;6000000.00;5000000.00;5000000.00;16177000448.00;16156000256.00;16170999808.00;16074000384.00;14168000512.00;14291000320.00;14053999616.00;14311000064.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;573000000.00;357000000.00;824000000.00;358000000.00;1250000000.00;1158000000.00;1155000064.00;1194000000.00;378000000.00;351000000.00;1260000000.00;1108999936.00;311000000.00;984000000.00;999000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;699000000.00;0.00;6000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;16739999744.00;16341000192.00;16074999808.00;16074999808.00;14257999872.00;14252000256.00;14186999808.00;14339999744.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;575000000.00;358000000.00;895000000.00;360000000.00;1166000000.00;1152999936.00;1155000064.00;1286000000.00;381000000.00;357000000.00;1166000000.00;1104000000.00;321000000.00;1003000000.00;1167000064.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;762000000.00;0.00;6000000.00;0.00;6000000.00;5000000.00;5000000.00;5000000.00;16382999552.00;16375000064.00;16131999744.00;16252999680.00;14332999680.00;14090000384.00;13925000192.00;14168999936.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;647000000.00;358000000.00;836000000.00;358000000.00;1168999936.00;1163000064.00;1260000000.00;1196999936.00;383000000.00;354000000.00;1146000000.00;1107000064.00;319000000.00;1132000000.00;987000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;700000000.00;0.00;5000000.00;0.00;5000000.00;5000000.00;5000000.00;5000000.00;16448000000.00;16707000320.00;15813000192.00;16531999744.00;14967000064.00;14467000320.00;13980000256.00;14147999744.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;579000000.00;358000000.00;795000000.00;355000000.00;1210000000.00;1458000000.00;1340000000.00;1354000000.00;466000000.00;395000000.00;1646000000.00;1351000064.00;462000000.00;1428999936.00;1470000000.00;
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;820000000.00;0.00;5000000.00;0.00;5000000.00;7000000.00;5000000.00;6000000.00;16890000384.00;16273999872.00;15902000128.00;16158000128.00;15052000256.00;14311000064.00;14919999488.00;14323000320.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;578000000.00;356000000.00;823000000.00;359000000.00;1262000000.00;1164999936.00;1156999936.00;1208000000.00;379000000.00;354000000.00;1260999936.00;1115000064.00;316000000.00;1023000000.00;991000000.00;
